Date : 2025-12-02 23:02:36
Directory : d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue
Total : 226 files,  15023 codes, 186 comments, 1258 blanks, all 16467 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |        176 |      9,194 |        173 |      1,139 |     10,506 |
| JSON               |          5 |      4,974 |          3 |          8 |      4,985 |
| TypeScript         |         40 |        682 |          9 |         96 |        787 |
| PostCSS            |          1 |        137 |          1 |         10 |        148 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          3 |          0 |          3 |          6 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        226 |     15,023 |        186 |      1,258 |     16,467 |
| . (Files)                                                                                                       |          9 |      5,029 |          3 |         14 |      5,046 |
| src                                                                                                             |        217 |      9,994 |        183 |      1,244 |     11,421 |
| src (Files)                                                                                                     |          3 |        165 |          1 |         14 |        180 |
| src\assets                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                  |        206 |      9,538 |        173 |      1,203 |     10,914 |
| src\components\admin                                                                                            |         10 |      1,799 |         62 |        161 |      2,022 |
| src\components\admin (Files)                                                                                    |          2 |         50 |          4 |          5 |         59 |
| src\components\admin\forum                                                                                      |          1 |        385 |         20 |         38 |        443 |
| src\components\admin\shop                                                                                       |          2 |        801 |         28 |         72 |        901 |
| src\components\admin\sidebar                                                                                    |          4 |        281 |          0 |         18 |        299 |
| src\components\admin\user                                                                                       |          1 |        282 |         10 |         28 |        320 |
| src\components\front                                                                                            |         13 |      4,074 |        110 |        370 |      4,554 |
| src\components\front\common                                                                                     |          3 |        736 |         23 |         89 |        848 |
| src\components\front\forum                                                                                      |          3 |        971 |         16 |         62 |      1,049 |
| src\components\front\shop                                                                                       |          5 |      1,788 |         53 |        155 |      1,996 |
| src\components\front\user                                                                                       |          2 |        579 |         18 |         64 |        661 |
| src\components\ui                                                                                               |        183 |      3,665 |          1 |        672 |      4,338 |
| src\components\ui\alert-dialog                                                                                  |         10 |        177 |          0 |         37 |        214 |
| src\components\ui\avatar                                                                                        |          4 |         51 |          0 |         11 |         62 |
| src\components\ui\badge                                                                                         |          2 |         47 |          0 |          7 |         54 |
| src\components\ui\breadcrumb                                                                                    |          8 |        130 |          0 |         22 |        152 |
| src\components\ui\button                                                                                        |          2 |         62 |          0 |          7 |         69 |
| src\components\ui\button-group                                                                                  |          4 |         90 |          0 |         14 |        104 |
| src\components\ui\card                                                                                          |          8 |        117 |          0 |         22 |        139 |
| src\components\ui\carousel                                                                                      |          8 |        244 |          0 |         48 |        292 |
| src\components\ui\checkbox                                                                                      |          2 |         32 |          0 |          6 |         38 |
| src\components\ui\collapsible                                                                                   |          4 |         45 |          0 |         11 |         56 |
| src\components\ui\dialog                                                                                        |         11 |        225 |          0 |         45 |        270 |
| src\components\ui\drawer                                                                                        |         10 |        166 |          0 |         33 |        199 |
| src\components\ui\dropdown-menu                                                                                 |         15 |        326 |          0 |         63 |        389 |
| src\components\ui\input                                                                                         |          2 |         30 |          0 |          6 |         36 |
| src\components\ui\input-otp                                                                                     |          5 |         89 |          0 |         23 |        112 |
| src\components\ui\label                                                                                         |          2 |         24 |          0 |          5 |         29 |
| src\components\ui\pagination                                                                                    |          9 |        223 |          0 |         33 |        256 |
| src\components\ui\select                                                                                        |         12 |        253 |          0 |         49 |        302 |
| src\components\ui\separator                                                                                     |          2 |         27 |          0 |          5 |         32 |
| src\components\ui\sheet                                                                                         |         10 |        186 |          0 |         37 |        223 |
| src\components\ui\sidebar                                                                                       |         26 |        734 |          1 |        104 |        839 |
| src\components\ui\skeleton                                                                                      |          2 |         15 |          0 |          5 |         20 |
| src\components\ui\sonner                                                                                        |          2 |         17 |          0 |          5 |         22 |
| src\components\ui\table                                                                                         |         11 |        172 |          0 |         32 |        204 |
| src\components\ui\tabs                                                                                          |          5 |         85 |          0 |         18 |        103 |
| src\components\ui\textarea                                                                                      |          2 |         25 |          0 |          6 |         31 |
| src\components\ui\tooltip                                                                                       |          5 |         73 |          0 |         18 |         91 |
| src\lib                                                                                                         |          1 |          6 |          0 |          2 |          8 |
| src\router                                                                                                      |          1 |        122 |          2 |          6 |        130 |
| src\stores                                                                                                      |          4 |        113 |          2 |         14 |        129 |
| src\utils                                                                                                       |          1 |         49 |          5 |          5 |         59 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\README.md                                                    | Markdown           |          3 |          0 |          3 |          6 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\components.json                                              | JSON               |         20 |          0 |          0 |         20 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\index.html                                                   | HTML               |         13 |          0 |          1 |         14 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\package-lock.json                                            | JSON               |      4,866 |          0 |          1 |      4,867 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\package.json                                                 | JSON               |         46 |          0 |          1 |         47 |
